serial_number,failure
Z300P9YP,1
Z300PA29,0
Z300PA4H,1
Z300PA7V,1
Z300PAB5,0
Z300PAB6,0
Z300PAB7,1
Z300PABB,0
Z300PAPT,0
Z300PAYP,1
Z300PB4X,1
Z300PBTE,1
Z300PBVG,1
Z300PC6Y,1
Z300PC7X,1
Z300PC9X,0
Z300PK0D,1
Z300PKXJ,0
Z300PL1T,0
Z300PLKY,1
Z300PLNT,1
Z300PLWN,1
Z300PLX2,1
Z300PLZ5,1
Z300PM08,1
Z300PM14,1
Z300PM25,1
Z300PM9B,0
Z300PM9M,0
Z300PM9W,0
Z300PMHC,0
Z300PMHF,0
Z300PMHH,0
Z300PMHJ,0
Z300PMHM,0
Z300PMHW,0
Z300PMHX,0
Z300PMHZ,0
Z300PMND,1
Z300PRFL,0
Z300Q73S,0
Z300QLQP,1
Z300QTW9,1
Z300RFFL,1
Z300RH00,0
Z300RXL7,0
Z300S3QY,0
Z300S5G9,1
Z300S989,1
Z300SEZW,1
Z300SVPW,1
Z300SYMW,0
Z300T79R,0
Z300T9KY,1
Z300THXL,0
Z300TKKB,0
Z300TQ2C,1
Z300TX0E,1
Z300TX4H,0
Z300TXH6,1
Z300V9VK,1
Z300VBEX,1
Z300VMS0,1
Z300VN2C,1
Z300VNDG,1
Z300VNPN,1
Z300VQ66,1
Z300VQE8,1
Z300VQYQ,1
Z300VY3K,1
Z300VYDJ,0
Z300W19Z,1
Z300W1SW,1
Z300W2GF,0
Z300W32A,1
Z300W36B,0
Z300W36N,0
Z300W3DA,1
Z300W3G0,1
Z300W3G7,0
Z300W3G8,0
Z300W52R,1
Z300W53J,0
Z300W5DP,0
Z300W5WV,1
Z300W5XE,1
Z300W5ZE,1
Z300W7XZ,0
Z300W8Q6,1
Z300W96V,1
Z300WAHJ,0
Z300WCEW,1
Z300WCL2,1
Z300WCSB,1
Z300WCT4,1
Z300WEZL,1
Z300WFDN,1
Z300WFK8,1
Z300WG7A,0
Z300WG7R,0
Z300WG7Z,0
Z300WHQP,1
Z300WJ4P,0
Z300WJPF,1
Z300WJW1,1
Z300WK2B,1
Z300WK7S,1
Z300WKAP,1
Z300WKN5,0
Z300WKNN,0
Z300WKNW,0
Z300WMS6,1
Z300WN3N,0
Z300WNHN,1
Z300WNQQ,1
Z300WP1E,1
Z300WP4Y,1
Z300WPJA,1
Z300WPZJ,0
Z300WQ3S,1
Z300WQ9W,1
Z300WQL7,1
Z300WQPJ,1
Z300WQR7,1
Z300WTR0,0
Z300WWF4,0
Z300WWP1,1
Z300WWS7,1
Z300WXN9,0
Z300WXNE,0
Z300WXNR,1
Z300WXNY,0
Z300WY1W,1
Z300WY34,1
Z300WZ9Z,0
Z300X1T4,1
Z300X26J,1
Z300X28L,1
Z300X4HC,0
Z300X4YW,0
Z300X5E2,1
Z300X5NL,0
Z300X5SZ,0
Z300X613,0
Z300X61F,0
Z300X6YX,1
Z300X714,0
Z300X74C,1
Z300X7M4,0
Z300X8B1,0
Z300X8BC,0
Z300X8BY,0
Z300X8KG,1
Z300X922,0
Z300X92Y,0
Z300X93X,1
Z300X9A0,0
Z300XB8A,1
Z300XC5K,1
Z300XCC4,1
Z300XCR8,1
Z300XCS3,0
Z300XDJF,1
Z300XDJY,1
Z300XDQY,0
Z300XE4M,0
Z300XEE0,0
Z300XEEE,0
Z300XEES,0
Z300XEGP,1
Z300XF2M,1
Z300XF3C,0
Z300XF70,1
Z300XFF0,0
Z300XFQ1,0
Z300XFQ9,0
Z300XG1V,0
Z300XGNY,0
Z300XGT2,0
Z300XGTR,0
Z300XH61,0
Z300XH6A,0
Z300XH6E,1
Z300XH6F,0
Z300XH6J,0
Z300XH6Q,0
Z300XH85,1
Z300XQ6V,1
Z300XQWQ,1
Z300Y4NH,1
Z300YLQ9,1
Z300YLS4,1
Z300YLVD,1
Z300YM5C,1
Z300YMRE,0
Z300YMRV,0
Z300YMWV,1
Z300YNE9,1
Z300YNFV,1
Z300YNHC,1
Z300YTX5,1
Z300YV3N,1
Z300YV3W,1
Z300YV46,0
Z300YV48,0
Z300YV4F,0
Z300YV4W,0
Z300YV58,1
Z300YVBQ,0
Z300YVG2,1
Z300YVNJ,1
Z300Z60X,1
Z300ZJYS,0
Z300ZJZ4,1
Z300ZJZQ,1
Z300ZK0R,1
Z300ZK4K,1
Z300ZKG4,1
Z300ZKGE,1
Z300ZQTH,1
Z300ZQY6,1
Z300ZQZB,1
Z300ZR02,1
Z300ZR8W,0
Z300ZRMV,1
Z300ZRQM,1
Z300ZS76,0
Z300ZS7A,0
Z300ZS7Q,0
Z300ZSEV,1
Z300ZSFV,1
Z300ZSHF,1
Z300ZSHX,1
Z300ZSTK,0
Z300ZSTN,0
Z300ZSYS,1
Z300ZT02,1
Z300ZT4F,0
Z300ZTAH,0
Z300ZTJ6,0
Z300ZTJ8,0
Z300ZTJN,0
Z300ZTJQ,0
Z300ZTMD,1
Z300ZTPR,1
Z300ZTVT,1
Z300ZTWC,0
Z300ZTXN,1
Z300ZTXP,1
Z300ZTYX,1
Z300ZTZ5,0
Z300ZTZ9,0
Z300ZTZC,0
Z300ZTZH,0
Z300ZTZR,0
Z300ZV0V,1
Z300ZV58,1
Z300ZV76,1
Z300ZV78,1
Z300ZV95,1
Z30106DA,0
Z30106DQ,0
Z3010BGZ,0
Z3010BZP,0
Z3010CGY,1
Z3010DB3,0
Z3010H21,0
Z3010LSC,1
Z3010LZT,0
Z3010Q6X,0
Z3010TEF,1
Z3010VA1,0
Z3010VAH,0
Z30110JL,1
Z3011184,1
Z301119M,1
Z30111ET,1
Z30111G8,1
Z30111J1,0
Z30111J2,0
Z30111J9,0
Z30111JA,0
Z30111JK,0
Z30111JR,0
Z30111JW,0
Z30111JZ,0
Z30111K5,1
Z30111T0,1
Z3011CME,1
Z3011D1Y,1
Z3011QBS,0
Z3011RDM,1
Z3011W91,1
Z3011WAL,1
Z3011WC8,1
Z3011WCK,1
Z3011WD7,1
Z3011WJW,1
Z3011WKC,1
Z3011WL7,1
Z3011WM3,0
Z3011WMQ,1
Z3011WMS,0
Z3011WNH,1
Z3011WT3,1
Z3011WTL,1
Z3011WTS,1
Z3011WVF,1
Z3011WWR,0
Z3011WXM,1
Z3012NRZ,0
Z3012WST,1
Z3012WXJ,1
Z3012XK4,1
Z3012XK6,1
Z3013TF9,0
Z3013TY3,0
Z30145L2,0
Z301475Y,1
Z301499E,1
Z30149E5,1
Z30149JR,1
Z30149KC,1
Z30149KJ,1
Z30149RM,1
Z30149SH,0
Z30149SP,1
Z30149X0,1
Z3014A0N,1
Z3014A40,0
Z3014A43,0
Z3014A4G,0
Z3014A4T,0
Z3014A4X,0
Z3014A4Z,0
Z3014A7D,1
Z3014A7M,1
Z3014BTZ,1
Z3014EFA,1
Z3014KY2,1
Z3014LEM,1
Z3014LG0,0
Z3014LG2,0
Z3014LGW,0
Z3014LKQ,1
Z30140S,1
Z3014NB2,1
Z3014NHT,1
Z3014NJL,0
Z3014NP2,1
Z3014P0L,1
Z3014P43,1
Z3014P66,0
Z3014PFN,1
Z3014PK5,0
Z3014PKM,0
Z3014PQ5,0
Z3014RDT,1
Z3015332,1
Z301567D,0
Z3015BQK,1
Z3015BWW,1
Z3015C08,1
Z3015C6E,1
Z3015C6S,0
Z3015C7W,1
Z3015C8T,1
Z3015CA4,1
Z3015CBJ,1
Z3015CC0,1
Z3015CC6,1
Z3015CC7,1
Z3015CE0,0
Z3015CE6,0
Z3015CEE,0
Z3015CEL,0
Z3015CEN,0
Z3015CEQ,0
Z3015CEV,0
Z3015CFB,1
Z3015CH5,1
Z3015CH6,1
Z3015CHH,1
Z3015CL7,1
Z3015CNX,1
Z3015CZR,0
Z3015D14,0
Z3015E5P,1
Z3015GYQ,1
Z3015H5K,1
Z3015H62,0
Z3015H6N,0
Z3015H6T,0
Z3015HEG,1
Z3015HGV,1
Z3015HJN,0
Z3015HJP,0
Z3015HW8,0
Z3015HWC,0
Z3015HZQ,1
Z3015J1C,0
Z3015J1R,0
Z3015J1W,0
Z3015J1Z,0
Z3015J3M,1
Z3015J4E,1
Z3015J5W,1
Z3015JGG,1
Z3015JRG,0
Z3015K95,0
Z3015KEX,1
Z3015KTZ,0
Z3015L56,1
Z3015L5Y,1
Z3015LCH,0
Z3015LEA,1
Z3015LED,1
Z3015LGZ,1
Z3015LH3,0
Z3015LH4,0
Z3015LH8,0
Z3015LHB,0
Z3015LHC,0
Z3015LHG,0
Z3015LHH,0
Z3015LHN,0
Z3015LHS,0
Z3015LHX,0
Z3015LHY,0
Z3015LLW,1
Z3015LWF,0
Z3015M63,1
Z3015MFA,1
Z3015SNF,0
Z3015SZE,1
Z3015SZN,1
Z3015T5J,1
Z3015V3M,1
Z3015W0Z,1
Z3015WES,1
Z3015Y4D,1
Z3015Z3B,1
Z30168FS,1
Z30168K0,0
Z3016E11,0
Z3016E1D,0
Z3016F9M,1
Z3016L1Q,1
Z3016L91,1
Z3016LHY,1
Z3016MJM,1
Z3016MQ5,0
Z3016MRW,1
Z3016MWY,1
Z3016N71,0
Z3016N76,0
Z3016N79,0
Z3016NLD,0
Z3016NMP,1
Z3016NRS,1
Z3016P21,0
Z3016P3L,0
Z3016P8L,0
Z3016PDZ,1
Z3016PE2,0
Z3016PE7,0
Z3016PE8,0
Z3016PEZ,1
Z3016PFJ,1
Z3016PGW,1
Z3016PHJ,1
Z3016PMP,1
Z3016PN9,1
Z3016PNH,1
Z3016QT3,1
Z3016QW5,1
Z3016R7D,1
Z3016R9E,1
Z3016RGP,0
Z3016RHK,1
Z3016RJ5,1
Z3016RM8,1
Z3016RS4,1
Z3016S7F,1
Z3016SH8,0
Z3016SRV,1
Z3016SS7,0
Z3016SSD,0
Z3016SX0,0
Z3016SXE,0
Z3016SXX,1
Z3016SYN,1
Z3016TK2,0
Z3016TL0,1
Z3016V37,1
Z3016WC8,1
Z3016X8J,1
Z301783H,0
Z301783J,0
Z301783P,0
Z30178CN,0
Z30178CQ,0
Z30178T6,0
Z30178VW,0
Z301794K,1
Z30179SH,1
Z3017NCG,1
Z3019HDN,1
Z301ANYQ,0
Z301CEB2,1
Z301CHM1,0
Z301D3RJ,0
Z301D4AK,0
Z301JF7X,0
Z301JZLE,1
Z301L6KD,0
Z301N2J5,0
Z301YPKG,0
Z301YY80,0
Z301ZQH4,1
Z3021BXM,0
Z3021K8V,1
Z3021KB3,1
Z3021L1H,1
Z3021PBN,1
Z30228HY,1
Z30228HZ,0
Z30228X3,0
Z302298C,1
Z302322G,0
Z302325Z,1
Z3023FDA,0
Z3023TWW,1
Z3023V3N,1
Z3023VGH,0
Z3023WL1,1
Z3023WND,1
Z3023WT2,0
Z3023X61,0
Z3023X62,1
Z3023X6K,1
Z3023X6M,0
Z3023XBB,1
Z3023XDB,1
Z3023XGJ,1
Z3023XHV,1
Z3023XJ9,1
Z3023XPN,1
Z3023XQK,1
Z3023ZZV,1
Z302400A,1
Z302404Q,0
Z30240QK,0
Z3024CA7,1
Z3024PGT,1
Z3024VYR,1
Z3024W3F,0
Z30250FV,1
Z30250GE,0
Z30250HT,1
Z30250LB,1
Z30250LH,1
Z30250M3,1
Z30250P5,1
Z30250TD,1
Z30250VE,1
Z30250W7,1
Z30250XP,1
Z302510A,1
Z302510H,1
Z3025113,1
Z302514R,1
Z302517D,1
Z302517L,1
Z302517Q,1
Z302517Y,1
Z3025183,0
Z302518B,0
Z302518E,0
Z302518J,0
Z302519H,1
Z30251D6,1
Z30251LP,1
Z30251M5,0
Z30251MC,1
Z30251MG,1
Z30251RA,0
Z30251SN,1
Z30251SV,0
Z30251T1,1
Z30251T4,0
Z30251Y1,0
Z30251Y5,0
Z30251YG,0
Z30251YL,0
Z30251YQ,0
Z30251YX,0
Z302522B,0
Z302522D,0
Z302522E,1
Z302522G,0
Z302522Q,0
Z302522Y,0
Z3025244,1
Z3025275,1
Z30252ER,1
Z30252G1,1
Z30252GX,1
Z30252K0,1
Z3025920,0
Z3025926,0
Z302592V,0
Z302592W,0
Z30259BX,1
Z30259E7,0
Z30259E8,0
Z30259EW,0
Z30259EY,0
Z30259EZ,0
Z30259FC,1
Z30259FM,1
Z30259G2,1
Z30259G4,1
Z3025BST,1
Z3025BXC,0
Z3025BXG,0
Z3025K82,1
Z3025KEJ,1
Z3025KG8,1
Z3025KHB,1
Z3025KHT,1
Z3025KKP,1
Z3025KLK,1
Z3025KNX,0
Z3025KPF,1
Z3025KQQ,0
Z3025KV6,1
Z3025KXS,1
Z3025L0T,1
Z3025L1V,1
Z3025L31,0
Z3025L3F,0
Z3025L3H,0
Z3025L3R,0
Z3025L4V,0
Z3025L70,1
Z3025L8C,1
Z3025LAG,1
Z3025LAT,1
Z3025LBY,1
Z3025LF4,1
Z3025LH2,0
Z3025LH4,1
Z3025LHC,0
Z3025LHK,0
Z3025LHP,0
Z3025LJ1,1
Z3025LJG,1
Z3025LKK,1
Z3025LKW,1
Z3025LM9,1
Z3025LSL,1
Z3025LX0,0
Z3025LX5,0
Z3025LXD,0
Z3025LXE,0
Z3025LXP,0
Z3025LXR,0
Z3025M1C,1
Z3025M3K,1
Z3025M4V,1
Z3025M61,1
Z3025M9A,1
Z3025MA7,1
Z3025MAL,1
Z3025PH3,1
Z3025PJG,1
Z3025PK2,1
Z3025PNP,1
Z3025PS7,1
Z3025PV5,1
Z3025Q23,1
Z3025Q55,1
Z3025R16,1
Z3025R5F,0
Z3025R5Z,0
Z3025RLB,1
Z3025RLT,0
Z3025RN3,0
Z3025RN4,0
Z3025RW7,1
Z3025RYQ,1
Z3025S06,1
Z3025WAT,1
Z3025Y0V,1
Z3025ZJR,1
Z3025ZRH,1
Z30260M3,1
Z30260RW,1
Z30260V7,1
Z30260WB,1
Z30260XN,1
Z3026161,1
Z30262G8,0
Z302697G,0
Z3026P1P,0
Z3026Q8Y,1
Z3026RDS,1
Z3026YY0,1
Z3026Z5M,1
Z3026ZAE,0
Z3026ZHV,1
Z30270LK,0
Z30270R9,1
Z302710R,1
Z302713E,0
Z30273GC,1
Z3027CCP,1
Z302895M,1
Z3028C6K,0
Z3029A89,0
Z3029A8B,1
Z3029A8D,0
Z3029A8G,0
Z3029A8J,0
Z3029AC3,0
Z3029AC4,0
Z3029ACD,0
Z3029ACH,0
Z3029ACY,0
Z3029AFQ,0
Z3029ALL,1
Z3029ALN,0
Z3029AN6,0
Z3029AN7,0
Z3029AN9,0
Z3029A0,0
Z3029ANE,0
Z3029ANF,0
Z3029ANH,0
Z3029ANP,0
Z3029ANQ,1
Z3029AQ5,0
Z3029AQW,1
Z3029ARM,0
Z3029ASC,1
Z3029ASK,0
Z3029ASX,0
Z3029B22,0
Z3029B2C,0
Z3029B2F,0
Z3029B2J,0
Z3029B2T,0
Z3029B2W,0
Z3029B37,1
Z3029B7N,1
Z3029BER,1
Z3029F0V,1
Z3029F1F,1
Z3029F2S,1
Z3029F2Y,1
Z3029F4K,0
Z3029F5G,1
Z3029F6V,1
Z3029F6W,1
Z3029F7B,0
Z3029F7D,0
Z3029F7J,0
Z3029F7L,0
Z3029F7M,0
Z3029F7W,0
Z3029F7Z,0
Z3029FA4,1
Z3029FAJ,1
Z3029FAS,1
Z3029FD4,0
Z3029FD8,0
Z3029FDE,0
Z3029FDF,0
Z3029FDV,0
Z3029FEM,1
Z3029FK1,1
Z3029FK3,1
Z3029FS4,1
Z3029FSB,1
Z3029FTV,1
Z3029G1H,1
Z3029G47,0
Z3029GD0,1
Z3029GF5,0
Z3029GF7,0
Z3029GFH,1
Z3029GFM,0
Z3029GFP,1
Z3029GV9,1
Z3029GVT,1
Z3029GYZ,1
Z3029GZS,1
Z3029H0F,1
Z3029H1Y,1
Z3029H32,1
Z3029H3S,1
Z3029H4P,1
Z3029YRV,1
Z3029YX1,1
Z3029Z0D,1
Z3029Z3P,1
Z3029Z83,1
Z3029ZLK,0
Z3029ZLM,0
Z3029ZLV,0
Z3029ZP3,1
Z3029ZR8,1
Z3029ZT7,1
Z3029ZYW,0
Z302A058,0
Z302A059,0
Z302A05D,0
Z302A05L,0
Z302A05P,0
Z302A05R,0
Z302A05X,0
Z302A0VZ,1
Z302A0XB,1
Z302A0ZV,1
Z302A11A,0
Z302A12M,1
Z302A19M,1
Z302A1AN,0
Z302A1AX,1
Z302A1BZ,0
Z302AB7G,0
Z302AB8N,1
Z302ABA5,0
Z302ABA7,0
Z302ABAH,0
Z302ABAS,0
Z302ABAV,0
Z302ABAY,0
Z302AJVP,1
Z302AK2W,0
Z302AKAL,1
Z302AKDR,1
Z302AKQS,1
Z302AKSX,1
Z302AKTA,1
Z302AKTE,1
Z302AKW5,0
Z302AKW7,0
Z302AKW9,0
Z302AKWM,0
Z302AKWP,0
Z302AKWQ,0
Z302AKWV,0
Z302AKWY,0
Z302AKWZ,0
Z302AKYD,1
Z302AKZ5,1
Z302AKZF,1
Z302AL3Y,1
Z302AL53,1
Z302AL5E,1
Z302AL7J,0
Z302AL7V,0
Z302ALD6,1
Z302ANBZ,0
Z302B0A5,1
Z302B0C3,0
Z302B0C4,0
Z302B0C5,1
Z302B0C6,0
Z302B0C7,0
Z302B0C8,0
Z302B0CH,0
Z302B0CN,0
Z302B0CT,0
Z302B0CV,0
Z302B0CW,0
Z302B0HN,1
Z302B0LA,1
Z302B121,1
Z302B16G,1
Z302B199,1
Z302B1R4,1
Z302BPKE,1
Z302BRQ2,0
Z302BS8M,0
Z302BTW9,0
Z302BTWG,0
Z302BV7E,0
Z302BVC6,0
Z302BVCB,0
Z302BVCM,0
Z302CY5D,0
Z302CYFS,1
Z302DJVT,0
Z302DK2R,1
Z302DKMQ,0
Z302DKNK,1
Z302DYP0,0
Z302DYPH,0
Z302DZ4Z,0
Z302E62T,1
Z302EP62,0
Z302EQMF,0
Z302ETW7,0
Z302F0C2,1
Z302F0TK,0
Z302F221,0
Z302F33E,1
Z302F36Q,1
Z302F3MR,0
Z302F3SW,1
Z302F8N2,0
Z302FD08,0
Z302FD0Q,0
Z302FD1H,1
Z302FDAH,0
Z302FDAZ,0
Z302FDV1,1
Z302FE7D,0
Z302FEM6,0
Z302FR4F,1
Z302FRHD,0
Z302FRK5,0
Z302FZB7,1
Z302FZML,0
Z302FZT9,1
Z302FZV5,0
Z302FZV8,0
Z302FZVS,0
Z302FZVT,0
Z302FZVV,0
Z302G0Q9,1
Z302G465,0
Z302G4QN,1
Z302G5PB,0
Z302G5PD,0
Z302G5PP,0
Z302G5Q4,1
Z302JN3T,1
Z302L0CT,1
Z302Q4MS,0
Z302R488,1
Z302R7GN,1
