serial_number,failure
Z302RBSG,0
Z302RJB9,0
Z302S96A,1
Z302S9KW,1
Z302S9W3,1
Z302SQ8A,0
Z302SQJW,0
Z302SQZT,1
Z302SR8J,0
Z302SR8M,0
Z302SRL2,0
Z302SSEG,0
Z302SVD4,0
Z302SVDP,0
Z302SVDV,0
Z302SVG2,1
Z302SW3W,0
Z302SW4D,0
Z302SW4E,0
Z302SW4G,0
Z302SW4R,0
Z302SW8N,1
Z302SW9C,0
Z302SWJ4,0
Z302SWJA,0
Z302SWR5,1
Z302SX4R,1
Z302SXAA,0
Z302SXAD,0
Z302SXAS,0
Z302SXAX,0
Z302SXQ0,0
Z302SXQ5,0
Z302SXQB,0
Z302SXZ3,0
Z302SXZJ,0
Z302SYB1,0
Z302SYBB,0
Z302SYBJ,0
Z302SYBR,0
Z302SYBT,0
Z302SYKW,1
Z302SYR1,0
Z302SYRE,0
Z302SYRJ,0
Z302SYRN,0
Z302SZEX,0
Z302SZJ5,0
Z302SZJB,0
Z302SZJD,0
Z302SZJE,0
Z302SZJH,0
Z302SZJJ,0
Z302SZJQ,0
Z302T24M,1
Z302T64V,0
Z302T681,1
Z302T6D2,1
Z302T6GE,1
Z302T6H6,0
Z302T6HP,0
Z302T6SE,0
Z302T6SR,0
Z302T6SY,0
Z302T6WV,0
Z302T6ZR,0
Z302T736,1
Z302T75K,0
Z302T7KN,0
Z302T7KS,0
Z302T892,0
Z302T89S,0
Z302T8V2,0
Z302T8V3,1
Z302T8V9,0
Z302T8VH,0
Z302T8VN,0
Z302WP1V,0
Z302WZ09,0
Z30315Z8,0
Z30330GD,1
Z3034085,0
Z30348F9,0
Z30349NQ,1
Z30357RX,1
Z3035QGV,1
Z303APEJ,1
Z303AZRN,0
Z303F3JE,0
Z303F3JT,0
Z303F8K1,1
Z303G2GQ,1
Z303GA87,0
Z303GWQQ,0
Z303H81D,0
Z303H8TP,1
Z303JAKC,1
Z303LXWH,1
Z303PAMH,0
Z303QPRS,1
Z303QQH4,0
Z303QQH9,0
Z303QQHQ,0
Z303QR0C,0
Z303QR6B,0
Z303R4WA,1
Z303R5V8,1
Z303R6E9,0
Z303R6EC,0
Z303R7EB,1
Z303RES1,0
Z303S95N,0
Z303THHV,1
Z303TSM5,0
Z303TYNV,0
Z303VDR4,0
Z303VKE9,0
Z303VZTS,1
Z303WJPW,0
Z303XY46,1
Z303XYAP,1
Z303XYBF,1
Z303XYFJ,1
Z303XYM6,1
Z303XYP1,1
Z303XYPX,1
Z303XYTX,1
Z303XYV2,0
Z303XYYR,0
Z303XZ11,1
Z303Y10M,0
Z303Y2WD,0
Z303Y422,0
Z303YMJH,1
Z303YQL1,0
Z303YRMN,0
Z303YYQW,0
Z303Z6S1,0
Z303Z7QT,1
Z303ZLN0,0
Z303ZYFD,1
Z30402QR,1
Z304072T,0
Z3040E03,1
Z3040E61,1
Z3040E6N,1
Z3040ECY,1
Z3040EGE,1
Z3040J5T,0
Z3040JAY,1
Z3040KMY,1
Z3040LRE,0
Z3040PZK,0
Z3040Q6K,0
Z3040Q7P,1
Z3040YXY,1
Z30414WX,0
Z304154R,1
Z3041552,1
Z304167N,1
Z30416KZ,1
Z30417KP,1
Z30417Q7,1
Z30417X8,1
Z3041BT0,1
Z3041BYX,1
Z3041BZ2,1
Z3041C28,0
Z3041C92,1
Z3041CD4,1
Z3041CSM,1
Z3041CXZ,1
Z3041CZ5,1
Z3041H9B,0
Z3041H9R,0
Z3041HCE,0
Z3041HCQ,0
Z3041HYW,1
Z3041J83,1
Z3041KK9,0
Z3041L16,1
Z3041N19,0
Z3041NJE,0
Z30423PE,1
Z30426EX,0
Z30429PN,0
Z3042A44,1
Z30456MP,0
Z3046MK1,0
Z3048D59,0
Z3048K9P,0
Z3048KGN,1
Z3048KVT,1
Z304CK40,0
Z304E90S,1
Z304EJGA,1
Z304EKHY,0
Z304EY9L,0
Z304EYKN,1
Z304EZL5,0
Z304F87P,0
Z304G0J2,1
Z304GENT,0
Z304GH4N,0
Z304GHS5,1
Z304GJ80,0
Z304GJ8P,0
Z304GJ8Z,0
Z304GM4F,1
Z304GR1X,0
Z304GR3X,0
Z304GR4Z,1
Z304GSXK,0
Z304H2SM,0
Z304H3GQ,1
Z304H7CV,1
Z304HECC,0
Z304HEHV,0
Z304HES6,0
Z304HES7,0
Z304HKBX,1
Z304HKC3,0
Z304HKDW,1
Z304HKE4,0
Z304HKEC,0
Z304HKEG,0
Z304HKEH,0
Z304HKEW,0
Z304HKK2,1
Z304HN9D,0
Z304HNH6,0
Z304HNKK,1
Z304HQBG,0
Z304HQBP,0
Z304HQR4,0
Z304HQRL,0
Z304HQVE,1
Z304HRAA,0
Z304HRF8,0
Z304HRFB,0
Z304HRNE,1
Z304HS7K,1
Z304HSCP,1
Z304HSDC,1
Z304HSGQ,1
Z304HSMJ,1
Z304HSY1,0
Z304HSY2,0
Z304HSY5,0
Z304HSY6,0
Z304HSYA,0
Z304HSYE,0
Z304HSYF,0
Z304HSYM,0
Z304HSYS,0
Z304HT90,1
Z304HTC2,0
Z304HTCB,0
Z304HTCR,0
Z304HV0F,1
Z304HVVC,1
Z304HW07,1
Z304HW1K,1
Z304HW7X,0
Z304HWR7,0
Z304HWSD,0
Z304HZP2,1
Z304J033,0
Z304J038,0
Z304J0BW,0
Z304J0X2,1
Z304J1FM,1
Z304J4PY,0
Z304J8VG,1
Z304J9W3,0
Z304JA3E,1
Z304JAH4,1
Z304JDG0,1
Z304JFD7,1
Z304JFKR,0
Z304JFV6,0
Z304JFV7,0
Z304JFVS,0
Z304JG7Q,0
Z304JG7V,0
Z304JG7W,0
Z304JG7X,0
Z304JG7Y,1
Z304JG8E,0
Z304JG8J,0
Z304JG8M,0
Z304JG8Y,0
Z304JGB2,1
Z304JGK2,0
Z304JGKL,0
Z304JGP1,0
Z304JGPQ,1
Z304JH2S,1
Z304JH43,0
Z304JK7A,1
Z304JK8M,1
Z304JKA0,0
Z304JKA8,0
Z304JKAE,0
Z304JKAJ,0
Z304JKHX,1
Z304JKQW,0
Z304JL4F,1
Z304JM35,1
Z304JM58,0
Z304JMJ9,0
Z304JMKD,1
Z304JMQW,1
Z304JNGX,0
Z304JNRJ,0
Z304JPS3,0
Z304JPS4,0
Z304JPSE,0
Z304JPST,0
Z304JPSZ,0
Z304JQ9L,1
Z304JQAE,1
Z304JR9J,1
Z304JRLX,0
Z304JT0E,0
Z304JT0X,0
Z304JT0Y,0
Z304JW31,0
Z304JW34,0
Z304JW36,0
Z304JW37,0
Z304JW3E,0
Z304JW3F,0
Z304JW3G,0
Z304JW3H,0
Z304JW3M,0
Z304JW3P,0
Z304JW3Q,0
Z304JW3S,1
Z304JW3T,0
Z304JW3X,0
Z304JW52,0
Z304JW5W,1
Z304JW61,1
Z304JW6S,1
Z304JW7S,1
Z304JW9L,1
Z304JWC2,1
Z304JWC4,1
Z304JWC5,1
Z304JWEP,1
Z304JWJE,1
Z304JWLH,1
Z304JWNJ,0
Z304JWNT,0
Z304JWNV,1
Z304JWNY,1
Z304JWQ3,1
Z304JWQB,1
Z304JXC0,0
Z304JXC1,0
Z304JXC9,0
Z304JXCE,0
Z304JZLF,1
Z304JZPV,1
Z304K1AG,0
Z304K4V7,0
Z304K5XH,0
Z304K5XX,1
Z304KA7H,0
Z304KAJ6,1
Z304KALB,1
Z304KAV6,0
Z304KB54,1
Z304KBN3,0
Z304KBNC,0
Z304KBNH,1
Z304KBQP,1
Z304KBS2,1
Z304KBT0,0
Z304KBT1,0
Z304KBT3,0
Z304KBT5,0
Z304KBT6,0
Z304KBTA,1
Z304KBTC,0
Z304KBTE,0
Z304KBTH,0
Z304KBTJ,0
Z304KBTK,0
Z304KBTM,0
Z304KBTP,0
Z304KBTS,0
Z304KBTW,1
Z304KBTZ,0
Z304KBXJ,1
Z304KCFG,1
Z304KCJV,1
Z304KCK3,0
Z304KCK4,0
Z304KCK7,0
Z304KCK8,0
Z304KCKF,0
Z304KCKH,0
Z304KCKK,0
Z304KCKM,0
Z304KCKP,0
Z304KCKW,0
Z304KCKY,0
Z304KCN5,1
Z304KCPW,1
Z304KCS7,1
Z304KCSD,1
Z304KCW8,1
Z304KCXT,1
Z304KCZ1,1
Z304KD3F,0
Z304KD3L,0
Z304KDXX,0
Z304KQSR,1
Z304KR1G,1
Z304KR32,0
Z304KR36,0
Z304KR38,0
Z304KR3A,0
Z304KR3B,0
Z304KR3C,0
Z304KR3D,0
Z304KR3J,0
Z304KR3K,0
Z304KR3L,0
Z304KR3N,0
Z304KR3R,0
Z304KR3S,0
Z304KR3W,0
Z304KR3X,0
Z304KR3Y,0
Z304KR3Z,0
Z304KZCK,0
Z304L82G,1
Z304L82H,0
Z304L8M2,1
Z304L8R3,1
Z304L8SY,1
Z304L8V0,0
Z304L8V1,0
Z304L8V6,0
Z304L8VA,0
Z304L8VE,0
Z304L8VJ,0
Z304L8VL,0
Z304L8VT,0
Z304L8VW,0
Z304L8VY,0
Z304L94F,1
Z304L98W,1
Z304L9K1,0
Z304L9K7,0
Z304L9K8,0
Z304L9KG,0
Z304L9KQ,0
Z304L9KR,0
Z304L9KV,0
Z304L9KY,0
Z304L9L5,1
Z304L9P8,1
Z304L9SM,1
Z304LAHM,0
Z304LAHP,0
Z304LAHV,0
Z304LLZG,0
Z304LVV7,1
Z304MME2,0
Z304N8FQ,0
Z304NTQY,1
Z304PBKC,0
Z304PDT0,1
Z304QBKL,0
Z304RKFV,1
Z304RN2Z,1
Z304RQSV,0
Z304RVH4,0
Z304SY3R,0
Z304T5E0,0
Z304TK6Q,1
Z304TK9N,1
Z304TNG5,0
Z304V5LZ,0
Z304WBA7,0
Z304WFRB,1
Z304WGJB,0
Z304X4EA,1
Z304XXR8,1
Z304YBFP,1
Z304YCM7,1
Z304YR2Q,1
Z304YS93,1
Z304YVET,1
Z304YVN9,0
Z304YW7P,0
Z304YZ8G,1
Z304Z9GM,0
Z304ZF5C,0
Z304ZNMV,0
Z3050PHF,0
Z3050X4A,0
Z30512HT,0
Z30516ZX,0
Z30519JR,0
Z3051CCA,0
Z3051CX7,1
Z3051DG5,0
Z3051FWK,1
Z3051MYL,0
Z3051N0,1
Z3052B5X,0
Z3052Z55,1
Z30530FH,1
Z3053365,0
Z3053C78,0
Z3053FD8,1
Z3053J69,1
Z3053MJV,0
Z3053NY5,1
Z3053SBN,0
Z3053ZNJ,1
Z305415J,0
Z30548PY,1
Z30553AQ,0
Z305574W,1
Z3055BMN,0
Z3055GHC,0
Z3055YPL,0
Z3056M54,0
Z3056MDM,0
Z3056N6G,0
Z3056P5J,0
Z30576J2,0
Z3057728,0
Z3057DTN,1
Z3057FPB,1
Z3057M7B,0
Z3057WLY,1
Z3058964,0
Z3058CH1,0
Z3058D5P,0
Z3058DRV,0
Z3058GF0,1
Z3058MVP,1
Z3058QFX,0
Z3058VA9,1
Z3058VRW,1
Z3058VV0,0
Z3058VVR,0
Z3058VWA,0
Z3058W7A,0
Z3058WDE,0
Z3058WTK,1
Z3058WTS,0
Z3058X0F,0
Z30591H3,0
Z30594XP,0
Z30596Z7,1
Z30598KH,0
Z3059BG1,1
Z3059CAF,1
Z3059CLB,0
Z3059K0P,0
Z3059L0M,0
Z3059L0T,0
Z3059LAC,0
Z3059LJ1,1
Z3059S6D,1
Z3059YCC,0
Z3059YCK,0
Z305A1D1,0
Z305A951,0
Z305ACJX,1
Z305AD5R,0
Z305ADCY,1
Z305AGS0,1
Z305AGV3,1
Z305AJF7,0
Z305AL8H,0
Z305ANY2,0
Z305ANYB,0
Z305ANYC,0
Z305ANYT,0
Z305APC0,0
Z305APCP,0
Z305APCY,0
Z305APE3,1
Z305APVG,1
Z305APXY,1
Z305AQGZ,1
Z305AQLF,0
Z305AQLG,0
Z305AQLH,0
Z305AQLP,0
Z305AQQS,1
Z305AR1M,1
Z305AR38,0
Z305AR44,0
Z305AR4D,1
Z305AR4E,0
Z305AR4M,0
Z305AR4Z,0
Z305ARLV,1
Z305ARN2,0
Z305ARQL,0
Z305ARQS,0
Z305ASDK,1
Z305ASFD,1
Z305ASRB,0
Z305AT6T,1
Z305AY7V,0
Z305B04C,1
Z305B2QN,0
Z305B6J2,1
Z305B6N7,0
Z305B6N8,0
Z305B6NB,0
Z305B6NE,0
Z305B6NH,0
Z305B6NM,0
Z305B6NQ,0
Z305B6NS,0
Z305B6NW,0
Z305B6NX,0
Z305B6NY,0
Z305B6NZ,0
Z305B6RR,1
Z305B6S2,0
Z305B6S3,0
Z305B6S5,0
Z305B6S8,0
Z305B6S9,0
Z305B6SD,0
Z305B6SK,0
Z305B6SV,0
Z305B6SW,0
Z305B6SX,0
Z305B6TL,1
Z305B6WR,1
Z305B6Z3,1
Z305B6Z6,1
Z305B6ZA,1
Z305B8PX,0
Z305B9AF,1
Z305BA7D,1
Z305BAG3,1
Z305BAKB,1
Z305BAM7,0
Z305BAMF,0
Z305BCDA,0
Z305BK2W,0
Z305BLYC,0
Z305BNDZ,1
Z305BNMG,0
Z305C1W5,0
Z305C7RV,0
Z305C9TN,0
Z305CCBJ,0
Z305CDGX,1
Z305CFWD,0
Z305CJYF,0
Z305CLR2,0
Z305CSY9,1
Z305CSYB,0
Z305CT9H,0
Z305CTD1,1
Z305CTL0,1
Z305CTM8,0
Z305CX3N,1
Z305CYG4,0
Z305D0CL,0
Z305D2BM,1
Z305D2NB,0
Z305D2NL,0
Z305D2NM,0
Z305D2NS,0
Z305D2NT,0
Z305D2NW,0
Z305D2Q7,0
Z305D2S0,0
Z305D2SD,0
Z305D2SE,0
Z305D2SG,0
Z305D2SH,0
Z305D2SK,0
Z305D2SL,0
Z305D2SR,0
Z305D2ST,0
Z305D2SY,0
Z305D2SZ,0
Z305D2TE,1
Z305D31J,1
Z305D34A,1
Z305D3DH,1
Z305D3DN,1
Z305D45G,0
Z305D4AA,1
Z305D4CF,1
Z305D4E1,0
Z305D4E7,0
Z305D4EC,0
Z305D4EH,0
Z305D4EW,0
Z305D4EZ,0
Z305D4GD,0
Z305D4P2,0
Z305D4P3,0
Z305D4P5,0
Z305D4P8,0
Z305D4PQ,0
Z305D4PS,0
Z305D4PV,0
Z305D4PZ,0
Z305D4WE,1
Z305D56M,1
Z305D581,1
Z305D5A0,0
Z305D5A4,0
Z305D5A7,0
Z305D5A9,0
Z305D5AB,0
Z305D5AC,0
Z305D5AD,0
Z305D5AE,0
Z305D5AM,0
Z305D5AP,0
Z305D5AR,0
Z305D5AV,0
Z305D5AX,0
Z305D5AY,0
Z305D5AZ,0
Z305D5C6,1
Z305D5D9,1
Z305D5HJ,1
Z305D5ME,1
Z305D5MZ,1
Z305D5S3,1
Z305D5TW,1
Z305D5V8,0
Z305D5VM,0
Z305D66F,0
Z305D67L,0
Z305D67M,0
Z305D67R,1
Z305D68J,1
Z305D69Y,1
Z305D6CS,1
Z305D6D1,0
Z305D6DQ,0
Z305D6DR,0
Z305D79R,0
Z305D9S6,0
Z305DEMV,0
Z305DGDC,0
Z305DGTT,1
Z305DHAK,0
Z305DHRY,1
Z305DHW3,1
Z305DHY2,0
Z305DHY6,0
Z305DHYA,0
Z305DHYJ,1
Z305DHYK,0
Z305DHYN,0
Z305DHYX,0
Z305DJ00,0
Z305DJ0D,0
Z305DJ0E,0
Z305DJ0F,0
Z305DJ0Q,0
Z305DJ0R,0
Z305DJ0S,0
Z305DJ0W,0
Z305DJ0X,0
Z305DJ0Y,0
Z305DNNN,0
Z305DTSM,0
Z305DVHV,0
Z305DVK2,0
Z305DVKD,0
Z305DVNP,1
Z305DVVG,0
Z305DVYS,1
Z305DW8H,1
Z305DWSX,0
Z305DY3Y,1
Z305E8LA,0
Z305EJC4,0
Z305EKTJ,0
Z305EM73,0
Z305ET75,1
Z305EV2E,0
Z305EV2X,0
Z305EW3W,1
Z305EX96,0
Z305F20Z,1
Z305F7F5,0
Z305F9Z2,0
Z305FA0E,0
Z305FB3T,0
Z305FBZD,1
Z305FE1D,1
Z305FH0A,0
Z305FJJL,0
Z305FPT6,0
Z305FS3Q,1
Z305FSVG,0
Z305FSVZ,0
Z305FTEK,1
Z305FYN5,0
Z305FYNQ,0
Z305FZ1L,0
Z305FZAN,0
Z305FZFE,0
Z305FZFY,0
Z305G2QK,0
Z305G392,1
Z305G50R,0
Z305GC0B,0
Z305GC0E,0
Z305GC0L,0
Z305GC0P,0
Z305GC1Z,1
Z305GG8T,0
Z305GJDP,0
Z305GJJF,1
Z305GK1Q,0
Z305GPTN,1
Z305GVFS,1
Z305GVJV,1
Z305GVMY,1
Z305GVP3,0
Z305GVP7,0
Z305GVP9,0
Z305GVPA,0
Z305GVPB,0
Z305GVPE,0
Z305GVPT,0
Z305GVPV,0
Z305GVRL,0
Z305GWH6,1
Z305GWJ0,0
Z305GWJ3,0
Z305GWJ4,0
Z305GWJ7,0
Z305GWJE,0
Z305GWJF,0
Z305GWJL,0
Z305GWJP,0
Z305GWJX,0
Z305GWJY,0
Z305GWKK,1
Z305GWKY,0
Z305GWMS,0
Z305GWPB,0
Z305GWSD,1
Z305GWY2,0
Z305GX6C,1
Z305GXA4,0
Z305GXA6,0
Z305GXAH,0
Z305GXE3,1
Z305GXEA,1
Z305GY14,0
Z305H0S6,1
Z305H10K,1
Z305H41M,0
Z305H7B3,1
Z305HFZQ,0
Z305HYGY,0
Z305J0TE,0
Z305JP05,0
Z305JTXG,1
Z305JXXL,0
Z305K1V9,1
Z305K1Y1,0
Z305K1Y3,0
Z305K1YA,0
Z305K1YR,0
Z305K1YS,0
Z305K1YV,0
Z305K296,0
Z305K298,0
Z305K299,0
Z305K29F,0
Z305K29H,0
Z305K29K,0
Z305K29S,0
Z305K29W,0
Z305K29X,0
Z305KB36,0
Z305KB37,0
Z305KB3Y,0
Z305KBGA,0
Z305KBGC,0
Z305KBGL,0
Z305KHQH,0
Z305KKTV,0
Z305KVF9,0
Z305KVPL,0
Z305KVPR,0
Z305KVYF,0
Z305KVYM,0
Z305KW9S,1
Z305KWNJ,0
Z305KX50,0
Z305KXAA,1
Z305L5TG,0
Z305L6AL,0
Z305LA5M,0
Z305LAZ7,0
Z305LNB9,0
Z305LYX0,0
Z305M3N9,0
Z305M7XG,0
Z305MG3B,0
Z305MHVN,0
Z305MR4E,1
Z305N0TD,1
Z305N2PY,0
Z305N2QP,0
Z305N9ZQ,0
Z3050WA,1
Z305NZM9,0
Z305NZMD,0
Z305NZMM,0
Z305PEAL,1
Z305PFB4,0
Z305PJG8,0
Z305PJGD,0
Z305PJGG,0
Z305PJGV,0
Z305PTJQ,1
Z305PVDV,1
Z305PVRA,1
Z305Q0L8,0
Z305STV0,0
Z306W5VQ,0
Z3075ES8,0
Z307PRKA,0
